This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2023.9.24)  26 MAY 2024 10:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\@envbody=\toks37
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count282
)
\tcb@titlebox=\box65
\tcb@upperbox=\box66
\tcb@lowerbox=\box67
\tcb@phantombox=\box68
\c@tcbbreakpart=\count283
\c@tcblayer=\count284
\c@tcolorbox@number=\count285
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
\tcb@temp=\box72
)
(C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box73
\beforetitleunit=\skip98
\aftertitleunit=\skip99
\ttl@plus=\dimen259
\ttl@minus=\dimen260
\ttl@toksa=\toks38
\titlewidth=\dimen261
\titlewidthlast=\dimen262
\titlewidthfirst=\dimen263
)
(C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip100
\enit@outerparindent=\dimen264
\enit@toks=\toks39
\enit@inbox=\box74
\enit@count@id=\count286
\enitdp@description=\count287
)
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box75
) (main.aux

LaTeX Warning: Label `fig:logoTDT_1' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen265
\scratchbox=\box76
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks40
\MPscratchCnt=\count292
\MPscratchDim=\dimen266
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks41
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen267
\caption@adjustwidth@linewidth=\dimen268
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
<logo_tdtu.jpg, id=4, 722.7pt x 722.7pt>
File: logo_tdtu.jpg Graphic file (type jpg)
<use logo_tdtu.jpg>
Package pdftex.def Info: logo_tdtu.jpg  used on input line 47.
(pdftex.def)             Requested size: 93.89265pt x 93.88812pt.
[1

{C:/Users/Mie/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo_tdtu.jp
g>]
File: logo_tdtu.jpg Graphic file (type jpg)
<use logo_tdtu.jpg>
Package pdftex.def Info: logo_tdtu.jpg  used on input line 78.
(pdftex.def)             Requested size: 93.89265pt x 93.88812pt.
 [2] [3] [4] [5] [6] [7] (main.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 1.
 [8])
\tf@toc=\write4
\openout4 = `main.toc'.

 [9] (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 (main.lof [10])
\tf@lof=\write6
\openout6 = `main.lof'.


[11] [12] [13] [14] [15] [16]
<sodolyluan.png, id=65, 1703.36375pt x 832.10875pt>
File: sodolyluan.png Graphic file (type png)
<use sodolyluan.png>
Package pdftex.def Info: sodolyluan.png  used on input line 247.
(pdftex.def)             Requested size: 445.99553pt x 217.8668pt.
<sodovatly.png, id=67, 762.4485pt x 451.08525pt>
File: sodovatly.png Graphic file (type png)
<use sodovatly.png>
Package pdftex.def Info: sodovatly.png  used on input line 253.
(pdftex.def)             Requested size: 445.99553pt x 263.85971pt.
 [17 <./sodolyluan.png> <./sodovatly.png>]
Overfull \hbox (44.02075pt too wide) in paragraph at lines 257--257
|[]\T5/cmr/bx/n/20 TH∆NG TIN CÄI ^^^êT CáU HúNH Hõ TH»NG| 
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 263.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 263.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 263.
[18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28] [29] [30] [31] [32]
[33]
<dns_ip.png, id=128, 457.71pt x 352.31625pt>
File: dns_ip.png Graphic file (type png)
<use dns_ip.png>
Package pdftex.def Info: dns_ip.png  used on input line 786.
(pdftex.def)             Requested size: 469.47049pt x 361.38454pt.
 [34 <./dns_ip.png>]
<dns_config.png, id=133, 457.71pt x 352.31625pt>
File: dns_config.png Graphic file (type png)
<use dns_config.png>
Package pdftex.def Info: dns_config.png  used on input line 799.
(pdftex.def)             Requested size: 469.47049pt x 361.38454pt.
 [35 <./dns_config.png>]
<web_ip.png, id=138, 457.71pt x 353.52075pt>
File: web_ip.png Graphic file (type png)
<use web_ip.png>
Package pdftex.def Info: web_ip.png  used on input line 817.
(pdftex.def)             Requested size: 469.47049pt x 362.62004pt.
 [36 <./web_ip.png>]
<web_accesshttp.png, id=143, 457.71pt x 353.52075pt>
File: web_accesshttp.png Graphic file (type png)
<use web_accesshttp.png>
Package pdftex.def Info: web_accesshttp.png  used on input line 829.
(pdftex.def)             Requested size: 469.47049pt x 362.62004pt.
 [37 <./web_accesshttp.png>]
<web_creation.png, id=149, 527.571pt x 535.40025pt>
File: web_creation.png Graphic file (type png)
<use web_creation.png>
Package pdftex.def Info: web_creation.png  used on input line 837.
(pdftex.def)             Requested size: 469.47049pt x 476.43936pt.
 [38 <./web_creation.png>]
<mail_ip.png, id=154, 344.487pt x 265.59225pt>
File: mail_ip.png Graphic file (type png)
<use mail_ip.png>
Package pdftex.def Info: mail_ip.png  used on input line 854.
(pdftex.def)             Requested size: 469.47049pt x 361.9666pt.
 [39 <./mail_ip.png>]
<users_creation.jpg, id=159, 532.61168pt x 443.94429pt>
File: users_creation.jpg Graphic file (type jpg)
<use users_creation.jpg>
Package pdftex.def Info: users_creation.jpg  used on input line 868.
(pdftex.def)             Requested size: 469.47049pt x 391.32248pt.
 [40 <./users_creation.jpg>]
<users_config.png, id=163, 527.571pt x 348.70274pt>
File: users_config.png Graphic file (type png)
<use users_config.png>
Package pdftex.def Info: users_config.png  used on input line 876.
(pdftex.def)             Requested size: 469.47049pt x 310.30188pt.
 [41 <./users_config.png>]
<devices_receivemail_01.png, id=168, 457.71pt x 151.16475pt>
File: devices_receivemail_01.png Graphic file (type png)
<use devices_receivemail_01.png>
Package pdftex.def Info: devices_receivemail_01.png  used on input line 901.
(pdftex.def)             Requested size: 469.47049pt x 155.05557pt.
<devices_receivemail_03.png, id=169, 1055.142pt x 420.97275pt>
File: devices_receivemail_03.png Graphic file (type png)
<use devices_receivemail_03.png>
Package pdftex.def Info: devices_receivemail_03.png  used on input line 906.
(pdftex.def)             Requested size: 469.47049pt x 187.30338pt.
 [42 <./devices_receivemail_01.png> <./devices_receivemail_03.png>]
<reply_mail.png, id=175, 1055.142pt x 417.9615pt>
File: reply_mail.png Graphic file (type png)
<use reply_mail.png>
Package pdftex.def Info: reply_mail.png  used on input line 912.
(pdftex.def)             Requested size: 469.47049pt x 185.96358pt.
<sendandreply_steps.png, id=176, 527.571pt x 415.5525pt>
File: sendandreply_steps.png Graphic file (type png)
<use sendandreply_steps.png>
Package pdftex.def Info: sendandreply_steps.png  used on input line 917.
(pdftex.def)             Requested size: 469.47049pt x 369.78983pt.
 [43 <./reply_mail.png> <./sendandreply_steps.png>]
<ftp_ip.png, id=183, 457.71pt x 354.123pt>
File: ftp_ip.png Graphic file (type png)
<use ftp_ip.png>
Package pdftex.def Info: ftp_ip.png  used on input line 933.
(pdftex.def)             Requested size: 469.47049pt x 363.23778pt.

[44 <./ftp_ip.png>]
<ftp_config.jpg, id=188, 443.80571pt x 450.59618pt>
File: ftp_config.jpg Graphic file (type jpg)
<use ftp_config.jpg>
Package pdftex.def Info: ftp_config.jpg  used on input line 947.
(pdftex.def)             Requested size: 445.99553pt x 452.83647pt.
 [45 <./ftp_config.jpg>]
<hellofile_creation.jpg, id=192, 530.18243pt x 537.47017pt>
File: hellofile_creation.jpg Graphic file (type jpg)
<use hellofile_creation.jpg>
Package pdftex.def Info: hellofile_creation.jpg  used on input line 961.
(pdftex.def)             Requested size: 469.47049pt x 475.944pt.
 [46 <./hellofile_creation.jpg>]
<ftp_dataupload.jpg, id=196, 532.61168pt x 437.26387pt>
File: ftp_dataupload.jpg Graphic file (type jpg)
<use ftp_dataupload.jpg>
Package pdftex.def Info: ftp_dataupload.jpg  used on input line 973.
(pdftex.def)             Requested size: 469.47049pt x 385.43391pt.
<data_uploadcompletely.jpg, id=197, 532.61168pt x 52.22874pt>
File: data_uploadcompletely.jpg Graphic file (type jpg)
<use data_uploadcompletely.jpg>
Package pdftex.def Info: data_uploadcompletely.jpg  used on input line 979.
(pdftex.def)             Requested size: 469.47049pt x 46.03792pt.

[47 <./ftp_dataupload.jpg> <./data_uploadcompletely.jpg>]
<ftp_datainstall.jpg, id=201, 533.219pt x 539.89941pt>
File: ftp_datainstall.jpg Graphic file (type jpg)
<use ftp_datainstall.jpg>
Package pdftex.def Info: ftp_datainstall.jpg  used on input line 994.
(pdftex.def)             Requested size: 469.47049pt x 475.37657pt.
 [48 <./ftp_datainstall.jpg>]
<data_installcompletely_01.jpg, id=205, 532.00436pt x 539.89941pt>
File: data_installcompletely_01.jpg Graphic file (type jpg)
<use data_installcompletely_01.jpg>
Package pdftex.def Info: data_installcompletely_01.jpg  used on input line 1001
.
(pdftex.def)             Requested size: 469.47049pt x 476.4393pt.
 [49 <./data_installcompletely_01.jpg>] [50] [51] [52] [53] [54]
[55] [56]
<wifi_internet.jpg, id=232, 610.34747pt x 655.8958pt>
File: wifi_internet.jpg Graphic file (type jpg)
<use wifi_internet.jpg>
Package pdftex.def Info: wifi_internet.jpg  used on input line 1220.
(pdftex.def)             Requested size: 469.47049pt x 504.50089pt.
 [57 <./wifi_internet.jpg>]
<wifi_wlc.jpg, id=236, 613.38403pt x 511.9631pt>
File: wifi_wlc.jpg Graphic file (type jpg)
<use wifi_wlc.jpg>
Package pdftex.def Info: wifi_wlc.jpg  used on input line 1227.
(pdftex.def)             Requested size: 469.47049pt x 391.8458pt.
<wifi_wlc_security.jpg, id=237, 613.38403pt x 312.76512pt>
File: wifi_wlc_security.jpg Graphic file (type jpg)
<use wifi_wlc_security.jpg>
Package pdftex.def Info: wifi_wlc_security.jpg  used on input line 1227.
(pdftex.def)             Requested size: 469.47049pt x 239.38383pt.
 [58 <./wifi_wlc.jpg> <./wifi_wlc_security.jpg>]
<test-wifi-1.png, id=241, 457.71pt x 230.0595pt>
File: test-wifi-1.png Graphic file (type png)
<use test-wifi-1.png>
Package pdftex.def Info: test-wifi-1.png  used on input line 1234.
(pdftex.def)             Requested size: 469.47049pt x 235.981pt.
<test-wifi-2.jpg, id=242, 532.00436pt x 404.46907pt>
File: test-wifi-2.jpg Graphic file (type jpg)
<use test-wifi-2.jpg>
Package pdftex.def Info: test-wifi-2.jpg  used on input line 1236.
(pdftex.def)             Requested size: 469.47049pt x 356.92752pt.
 [59 <./test-wifi-1.png> <./test-wifi-2.jpg>] [60] [61] (main.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 15876 strings out of 475248
 312513 string characters out of 5767634
 1934785 words of memory out of 5000000
 37148 multiletter control sequences out of 15000+600000
 576177 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 87i,8n,92p,918b,524s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1020\vnbxti1
0.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx1
2.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi900\vnbxt
i10.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi750\vnb
x12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\t
crm1440.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi850
\vnbx12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi100
0\vnbx12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi86
4\vnbx12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi60
0\vnr12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720
\vnti12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi124
4\vnbx12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi72
0\vnbx12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi72
0\vnr12.pk>
Output written on main.pdf (61 pages, 2873332 bytes).
PDF statistics:
 1013 PDF objects out of 1200 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 148 words of extra memory for PDF output out of 10000 (max. 10000000)

